id,Name,Cluster 
2,2,class 1
3,3,class 1
4,4,
5,5,class 1
6,6,
7,7,class 1
8,8,
9,9,
10,10,class 1
11,11,class 5
12,12,
13,13,class 1
14,14,
15,15,
16,16,
17,17,class 1
18,18,class 1
19,19,class 1
20,20,class 1
21,21,
22,22,
23,23,class 4
24,24,
25,25,
26,26,
27,27,
28,28,
29,29,
30,30,
31,31,
32,32,class 1
33,33,class 1
34,34,
35,35,
36,36,class 1
37,37,
38,38,
39,39,
40,40,
41,41,
42,42,
43,43,class 3
44,44,
45,45,class 1
46,46,class 1
47,47,
48,48,class 1
49,49,
50,50,class 1
51,51,
52,52,class 1
53,53,
54,54,
55,55,
56,56,
57,57,
58,58,
59,59,class 1
60,60,
61,61,
62,62,class 1
63,63,
64,64,
65,65,
66,66,class 1
67,67,class 4
68,68,class 1
69,69,class 1
70,70,class 1
71,71,class 1
72,72,class 1
73,73,class 1
74,74,class 1
75,75,class 1
76,76,class 1
77,77,class 1
78,78,class 1
79,79,class 1
80,80,class 1
81,81,class 1
82,82,
83,83,
84,84,class 1
85,85,class 1
86,86,class 1
87,87,class 1
88,88,class 1
89,89,class 1
90,90,
91,91,class 1
92,92,class 1
93,93,class 1
94,94,class 1
95,95,class 1
96,96,class 1
97,97,class 1
98,98,class 1
99,99,
100,100,
101,101,
102,102,
103,103,
104,104,class 1
105,105,
106,106,class 3
107,107,
108,108,
109,109,
110,110,
111,111,
112,112,
113,113,class 5
114,114,
115,115,
116,116,class 4
117,117,
118,118,class 1
119,119,class 1
120,120,class 3
121,121,
122,122,class 5
123,123,
124,124,
125,125,class 1
126,126,
127,127,class 1
128,128,class 6
129,129,
130,130,
131,131,
132,132,
133,133,class 1
134,134,class 1
135,135,
136,136,
137,137,
138,138,
139,139,class 1
140,140,class 1
141,141,
142,142,
143,143,
144,144,
145,145,class 1
146,146,
147,147,class 1
148,148,
149,149,
150,150,class 1
151,151,class 1
152,152,class 1
153,153,
154,154,
155,155,class 1
156,156,
157,157,
158,158,class 6
159,159,class 1
160,160,class 1
161,161,class 1
162,162,class 1
163,163,class 3
164,164,
165,165,
166,166,class 1
167,167,class 1
168,168,
169,169,
170,170,class 1
171,171,
172,172,
173,173,
174,174,class 1
175,175,class 1
176,176,class 1
177,177,class 1
178,178,class 1
179,179,class 1
180,180,class 1
181,181,class 1
182,182,class 3
183,183,
184,184,
185,185,
186,186,
187,187,
188,188,class 1
189,189,class 1
190,190,
191,191,
192,192,
193,193,
194,194,class 1
195,195,
196,196,class 1
197,197,
198,198,class 1
199,199,class 1
200,200,class 1
201,201,
202,202,class 1
203,203,class 1
204,204,class 1
205,205,
206,206,
207,207,
208,208,class 3
209,209,class 1
210,210,class 1
211,211,
212,212,class 1
213,213,class 6
214,214,class 1
215,215,class 1
216,216,class 1
217,217,
218,218,
219,219,class 1
220,220,class 1
221,221,class 1
222,222,class 1
223,223,class 1
224,224,
225,225,
226,226,class 1
227,227,class 1
228,228,class 1
229,229,class 1
230,230,
231,231,class 1
232,232,class 1
233,233,
234,234,class 1
235,235,class 1
236,236,class 1
237,237,class 1
238,238,class 1
239,239,class 1
240,240,
241,241,class 1
242,242,
243,243,
244,244,class 1
245,245,
246,246,
247,247,
248,248,class 2
249,249,class 1
250,250,class 1
251,251,class 1
252,252,class 1
253,253,class 1
254,254,class 1
255,255,class 1
256,256,
257,257,class 1
258,258,class 1
259,259,class 1
260,260,
261,261,
262,262,class 4
263,263,class 1
264,264,
265,265,
266,266,class 1
267,267,class 3
268,268,
269,269,class 1
270,270,
271,271,
272,272,class 1
273,273,class 1
274,274,
275,275,class 1
276,276,class 1
277,277,
278,278,
279,279,
280,280,class 1
281,281,class 3
282,282,class 3
283,283,
284,284,
285,285,
286,286,
287,287,class 4
288,288,
289,289,class 1
290,290,class 1
291,291,
292,292,class 1
293,293,
294,294,
295,295,class 1
296,296,class 1
297,297,
298,298,
299,299,class 1
300,300,
301,301,
302,302,
303,303,class 1
304,304,
305,305,
306,306,class 1
307,307,class 1
308,308,
309,309,
310,310,
311,311,class 1
312,312,class 1
313,313,class 1
314,314,class 1
315,315,class 1
316,316,class 1
317,317,class 1
318,318,class 1
319,319,
320,320,
321,321,
322,322,class 1
323,323,
324,324,
325,325,
326,326,
327,327,class 2
328,328,class 3
329,329,class 1
330,330,class 1
331,331,class 1
332,332,
333,333,class 1
334,334,
335,335,class 3
336,336,class 1
337,337,
338,338,
339,339,
340,340,class 3
341,341,
342,342,
343,343,class 1
344,344,
345,345,
346,346,class 1
347,347,class 1
348,348,class 1
349,349,class 1
350,350,class 1
351,351,
352,352,
353,353,
354,354,class 1
355,355,
356,356,
357,357,class 1
358,358,class 1
359,359,class 1
360,360,class 1
361,361,class 1
362,362,
363,363,class 1
364,364,
365,365,class 1
366,366,
367,367,
368,368,
369,369,
370,370,class 1
371,371,class 6
372,372,
373,373,
374,374,class 1
375,375,
376,376,class 4
377,377,
378,378,
379,379,class 3
380,380,
381,381,class 1
382,382,
383,383,class 1
384,384,
385,385,class 5
386,386,class 5
387,387,
388,388,
389,389,
390,390,class 3
391,391,
392,392,class 1
393,393,
394,394,
395,395,
396,396,
397,397,
398,398,
399,399,
400,400,
401,401,class 5
402,402,
403,403,
404,404,
405,405,
406,406,
407,407,
408,408,
409,409,
410,410,class 1
411,411,class 1
412,412,
413,413,
414,414,class 1
415,415,
416,416,class 1
417,417,class 1
418,418,class 1
419,419,
420,420,
421,421,
422,422,
423,423,class 1
424,424,class 3
425,425,
426,426,class 1
427,427,class 1
428,428,
429,429,class 3
430,430,
431,431,class 1
432,432,class 1
433,433,class 1
434,434,
435,435,
436,436,class 1
437,437,
438,438,class 1
439,439,class 1
440,440,
441,441,
442,442,
443,443,class 1
444,444,class 1
445,445,class 1
446,446,
447,447,class 1
448,448,class 1
449,449,
450,450,
451,451,class 1
452,452,class 3
453,453,class 1
454,454,
455,455,class 1
456,456,
457,457,
458,458,class 1
459,459,class 1
460,460,class 1
461,461,class 1
462,462,
463,463,
464,464,
465,465,class 3
466,466,class 1
467,467,
468,468,
469,469,
470,470,class 1
471,471,
472,472,
473,473,class 1
474,474,class 1
475,475,
476,476,
477,477,
478,478,
479,479,
480,480,
481,481,
482,482,
483,483,
484,484,
485,485,class 4
486,486,class 2
487,487,
488,488,
489,489,class 1
490,490,
491,491,
492,492,
493,493,class 1
494,494,class 1
495,495,
496,496,class 1
497,497,
498,498,class 1
499,499,class 1
500,500,
501,501,
502,502,
503,503,
504,504,
505,505,
506,506,
507,507,
508,508,class 1
509,509,
510,510,class 1
511,511,class 1
512,512,class 1
513,513,class 1
514,514,class 1
515,515,class 1
516,516,
517,517,class 1
518,518,class 1
519,519,
520,520,class 1
521,521,class 1
522,522,class 3
523,523,class 3
524,524,class 1
525,525,
526,526,class 1
527,527,
528,528,
529,529,
530,530,
531,531,
532,532,class 1
533,533,
534,534,
535,535,
536,536,class 1
537,537,class 1
538,538,
539,539,
540,540,
541,541,
542,542,
543,543,class 1
544,544,class 1
545,545,class 1
546,546,class 1
547,547,class 1
548,548,
549,549,
550,550,class 1
551,551,
552,552,
553,553,class 1
554,554,class 1
555,555,
556,556,class 2
557,557,class 3
558,558,class 3
559,559,class 1
560,560,class 1
561,561,
562,562,class 3
563,563,
564,564,class 1
565,565,class 1
566,566,class 1
567,567,
568,568,
569,569,class 5
570,570,class 1
571,571,class 1
572,572,
573,573,
574,574,
575,575,class 1
576,576,
577,577,
578,578,
579,579,
580,580,class 1
581,581,class 1
582,582,
583,583,class 1
584,584,
585,585,
586,586,class 1
587,587,
588,588,
589,589,
590,590,
591,591,
592,592,
593,593,
594,594,
595,595,
596,596,
597,597,
598,598,
599,599,
600,600,
601,601,class 1
602,602,class 1
603,603,class 1
604,604,class 1
605,605,class 1
606,606,
607,607,
608,608,class 1
609,609,class 1
610,610,class 2
611,611,
612,612,
613,613,
614,614,class 1
615,615,
616,616,
617,617,class 1
618,618,class 1
619,619,
620,620,class 1
621,621,
622,622,
623,623,
624,624,
625,625,class 1
626,626,
627,627,
628,628,
629,629,
630,630,
631,631,
632,632,class 1
633,633,
634,634,
635,635,
636,636,class 1
637,637,class 1
638,638,
639,639,
640,640,
641,641,
642,642,
643,643,class 1
644,644,
645,645,
646,646,
647,647,
648,648,
649,649,
650,650,
651,651,
652,652,class 1
653,653,class 1
654,654,class 1
655,655,class 1
656,656,class 1
657,657,
658,658,class 1
659,659,class 1
660,660,
661,661,class 1
662,662,class 1
663,663,
664,664,
665,665,class 1
666,666,class 1
667,667,class 1
668,668,class 1
669,669,
670,670,class 1
671,671,class 1
672,672,class 1
673,673,class 1
674,674,class 1
675,675,class 1
676,676,class 1
677,677,
678,678,
679,679,
680,680,
681,681,class 1
682,682,class 1
683,683,class 1
684,684,
685,685,class 1
686,686,
687,687,class 1
688,688,class 4
689,689,class 4
690,690,
691,691,class 3
692,692,class 3
693,693,
694,694,
695,695,
696,696,
697,697,class 3
698,698,
699,699,
700,700,
701,701,class 1
702,702,class 1
703,703,class 4
704,704,class 1
705,705,class 1
706,706,class 1
707,707,
708,708,
709,709,
710,710,class 1
711,711,class 1
712,712,class 1
713,713,
714,714,
715,715,
716,716,class 1
717,717,class 1
718,718,class 1
719,719,class 1
720,720,class 1
721,721,
722,722,class 1
723,723,class 1
724,724,class 4
725,725,class 1
726,726,class 1
727,727,
728,728,class 1
729,729,class 1
730,730,
731,731,
732,732,class 1
733,733,class 1
734,734,
735,735,class 1
736,736,
737,737,
738,738,
739,739,
740,740,
741,741,
742,742,class 1
743,743,
744,744,
745,745,
746,746,
747,747,class 1
748,748,class 1
749,749,class 1
750,750,class 1
751,751,
752,752,
753,753,class 1
754,754,
755,755,class 2
756,756,class 2
757,757,class 1
758,758,class 1
759,759,
760,760,class 1
761,761,
762,762,class 1
763,763,class 1
764,764,
765,765,
766,766,class 1
767,767,
768,768,
769,769,
770,770,
771,771,
772,772,
773,773,
774,774,class 1
775,775,class 1
776,776,
777,777,
778,778,
779,779,class 6
780,780,class 1
781,781,class 1
782,782,class 1
783,783,class 1
784,784,class 1
785,785,
786,786,
787,787,
788,788,class 1
789,789,
790,790,class 1
791,791,
792,792,
793,793,class 1
794,794,class 1
795,795,
796,796,
797,797,
798,798,
799,799,
800,800,
801,801,class 1
802,802,class 1
803,803,class 1
804,804,
805,805,
806,806,
807,807,
808,808,class 1
809,809,class 1
810,810,class 1
811,811,
812,812,class 1
813,813,
814,814,class 1
815,815,class 1
816,816,class 1
817,817,class 1
818,818,class 1
819,819,
820,820,class 1
821,821,
822,822,class 1
823,823,class 1
824,824,
825,825,class 5
826,826,class 1
827,827,class 1
828,828,class 1
829,829,
830,830,
831,831,
832,832,class 1
833,833,class 1
834,834,class 1
835,835,
836,836,
837,837,
838,838,
839,839,
840,840,
841,841,class 5
842,842,class 3
843,843,class 1
844,844,
845,845,class 1
846,846,class 1
847,847,class 1
848,848,
849,849,
850,850,class 1
851,851,class 1
852,852,class 1
853,853,class 1
854,854,
855,855,
856,856,class 1
857,857,class 1
858,858,class 1
859,859,class 1
860,860,class 1
861,861,class 1
862,862,
863,863,class 1
864,864,class 1
865,865,class 1
866,866,
867,867,
868,868,class 1
869,869,
870,870,class 1
871,871,class 1
872,872,class 1
873,873,
874,874,class 1
875,875,class 1
876,876,
877,877,class 1
878,878,class 1
879,879,class 1
880,880,
881,881,
882,882,
883,883,class 6
884,884,class 1
885,885,
886,886,class 1
887,887,class 1
888,888,
889,889,
890,890,
891,891,
892,892,class 1
893,893,class 1
894,894,class 1
895,895,class 1
896,896,class 1
897,897,class 1
898,898,class 1
899,899,class 1
900,900,class 1
901,901,
902,902,
903,903,class 1
904,904,class 1
905,905,class 1
906,906,
907,907,class 1
908,908,class 1
909,909,class 4
910,910,
911,911,
912,912,class 1
913,913,class 1
914,914,class 1
915,915,class 1
916,916,class 1
917,917,
918,918,
919,919,
920,920,class 1
921,921,
922,922,
923,923,
924,924,
925,925,class 1
926,926,
927,927,
928,928,class 1
929,929,class 1
930,930,class 1
931,931,
932,932,
933,933,
934,934,class 1
935,935,
936,936,class 1
937,937,class 1
938,938,class 1
939,939,class 1
940,940,
941,941,
942,942,
943,943,class 1
944,944,class 1
945,945,class 1
946,946,class 1
947,947,class 1
948,948,class 1
949,949,class 1
950,950,
951,951,
952,952,
953,953,
954,954,
955,955,class 1
956,956,
957,957,
958,958,
959,959,
960,960,class 1
961,961,
962,962,
963,963,
964,964,
965,965,
966,966,
967,967,
968,968,
969,969,
970,970,
971,971,class 3
972,972,class 1
973,973,
974,974,
975,975,
976,976,
977,977,
978,978,
979,979,class 1
980,980,class 6
981,981,class 1
982,982,class 2
983,983,class 4
984,984,class 1
985,985,class 1
986,986,class 5
987,987,class 5
988,988,class 1
989,989,class 1
990,990,
991,991,
992,992,
993,993,class 1
994,994,class 1
995,995,
996,996,class 1
997,997,class 1
998,998,class 1
999,999,class 1
1000,1000,
1001,1001,
1002,1002,
1003,1003,
1004,1004,
1005,1005,
1006,1006,class 1
1007,1007,
1008,1008,class 1
1009,1009,class 1
1010,1010,
1011,1011,class 1
1012,1012,class 1
1013,1013,
1014,1014,
1015,1015,class 1
1016,1016,
1017,1017,
1018,1018,
1019,1019,
1020,1020,
1021,1021,
1022,1022,
1023,1023,
1024,1024,
1025,1025,
1026,1026,
1027,1027,
1028,1028,class 1
1029,1029,class 2
1030,1030,class 2
1031,1031,
1032,1032,
1033,1033,
1034,1034,
1035,1035,
1036,1036,
1037,1037,
1038,1038,
1039,1039,
1040,1040,class 1
1041,1041,class 1
1042,1042,
1043,1043,
1044,1044,
1045,1045,
1046,1046,
1047,1047,class 1
1048,1048,
1049,1049,class 3
1050,1050,class 1
1051,1051,class 1
1052,1052,class 2
1053,1053,
1054,1054,class 1
1055,1055,class 1
1056,1056,
1057,1057,
1058,1058,
1059,1059,class 1
1060,1060,class 1
1061,1061,class 1
1062,1062,class 1
1063,1063,
1064,1064,
1065,1065,
1066,1066,class 1
1067,1067,class 1
1068,1068,class 1
1069,1069,
1070,1070,
1071,1071,class 3
1072,1072,
1073,1073,class 3
1074,1074,
1075,1075,
1076,1076,
1077,1077,
1078,1078,
1079,1079,
1080,1080,class 1
1081,1081,class 6
1082,1082,class 1
1083,1083,
1084,1084,class 1
1085,1085,class 4
1086,1086,class 1
1087,1087,
1088,1088,
1089,1089,
1090,1090,class 1
1091,1091,
1092,1092,class 3
1093,1093,class 3
1094,1094,class 3
1095,1095,
1096,1096,class 3
1097,1097,class 3
1098,1098,
1099,1099,class 1
1100,1100,
1101,1101,
1102,1102,
1103,1103,
1104,1104,class 1
1105,1105,class 1
1106,1106,
1107,1107,class 1
1108,1108,class 1
1109,1109,class 1
1110,1110,class 5
1111,1111,class 5
1112,1112,
1113,1113,class 1
1114,1114,class 1
1115,1115,class 1
1116,1116,class 1
1117,1117,class 1
1118,1118,class 1
1119,1119,
1120,1120,class 4
1121,1121,
1122,1122,
1123,1123,class 1
1124,1124,
1125,1125,
1126,1126,
1127,1127,
1128,1128,
1129,1129,class 1
1130,1130,
1131,1131,
1132,1132,
1133,1133,
1134,1134,class 1
1135,1135,class 5
1136,1136,class 1
1137,1137,class 1
1138,1138,class 1
1139,1139,
1140,1140,class 3
1141,1141,
1142,1142,
1143,1143,
1144,1144,class 5
1145,1145,
1146,1146,
1147,1147,
1148,1148,
1149,1149,
1150,1150,
1151,1151,
1152,1152,
1153,1153,
1154,1154,
1155,1155,
1156,1156,class 1
1157,1157,class 1
1158,1158,
1159,1159,
1160,1160,class 1
1161,1161,
1162,1162,
1163,1163,class 1
1164,1164,
1165,1165,class 1
1166,1166,class 3
1167,1167,
1168,1168,
1169,1169,class 1
1170,1170,class 1
1171,1171,class 1
1172,1172,class 1
1173,1173,
1174,1174,class 1
1175,1175,class 1
1176,1176,class 1
1177,1177,class 2
1178,1178,class 1
1179,1179,class 1
1180,1180,class 1
1181,1181,
1182,1182,
1183,1183,
1184,1184,class 1
1185,1185,
1186,1186,class 5
1187,1187,class 1
1188,1188,class 1
1189,1189,class 3
1190,1190,class 3
1191,1191,class 1
1192,1192,class 3
1193,1193,class 1
1194,1194,class 1
1195,1195,
1196,1196,
1197,1197,
1198,1198,
1199,1199,
1200,1200,class 1
1201,1201,
1202,1202,class 1
1203,1203,class 1
1204,1204,class 1
1205,1205,class 1
1206,1206,class 1
1207,1207,
1208,1208,
1209,1209,class 1
1210,1210,class 1
1211,1211,class 1
1212,1212,class 1
1213,1213,
1214,1214,class 1
1215,1215,
1216,1216,class 1
1217,1217,
1218,1218,
1219,1219,class 1
1220,1220,class 1
1221,1221,class 1
1222,1222,
1223,1223,
1224,1224,
1225,1225,class 1
1226,1226,
1227,1227,class 1
1228,1228,class 1
1229,1229,
1230,1230,class 6
1231,1231,class 1
1232,1232,class 1
1233,1233,class 1
1234,1234,
1235,1235,
1236,1236,class 5
1237,1237,
1238,1238,
1239,1239,class 1
1240,1240,class 1
1241,1241,class 1
1242,1242,class 1
1243,1243,class 1
1244,1244,class 2
1245,1245,
1246,1246,
1247,1247,
1248,1248,
1249,1249,class 1
1250,1250,class 1
1251,1251,class 1
1252,1252,
1253,1253,
1254,1254,
1255,1255,class 1
1256,1256,class 1
1257,1257,class 4
1258,1258,class 4
1259,1259,class 1
1260,1260,class 1
1261,1261,
1262,1262,class 1
1263,1263,
1264,1264,class 1
1265,1265,class 1
1266,1266,class 1
1267,1267,class 1
1268,1268,class 1
1269,1269,class 1
1270,1270,class 1
1271,1271,
1272,1272,class 1
1273,1273,class 4
1274,1274,class 1
1275,1275,class 1
1276,1276,class 1
1277,1277,class 1
1278,1278,class 1
1279,1279,class 1
1280,1280,class 1
1281,1281,
1282,1282,
1283,1283,class 1
1284,1284,
1285,1285,
1286,1286,
1287,1287,class 1
1288,1288,class 1
1289,1289,class 1
1290,1290,class 1
1291,1291,
1292,1292,
1293,1293,class 1
1294,1294,class 1
1295,1295,
1296,1296,
1297,1297,
1298,1298,
1299,1299,class 1
1300,1300,class 1
1301,1301,class 1
1302,1302,class 1
1303,1303,class 1
1304,1304,
1305,1305,
1306,1306,
1307,1307,class 1
1308,1308,
1309,1309,class 1
1310,1310,class 1
1311,1311,
1312,1312,
1313,1313,
1314,1314,
1315,1315,
1316,1316,class 1
1317,1317,class 1
1318,1318,class 1
1319,1319,
1320,1320,class 1
1321,1321,class 1
1322,1322,
1323,1323,
1324,1324,
1325,1325,class 1
1326,1326,
1327,1327,class 1
1328,1328,class 1
1329,1329,class 1
1330,1330,class 1
1331,1331,
1332,1332,
1333,1333,class 1
1334,1334,class 1
1335,1335,class 1
1336,1336,class 1
1337,1337,
1338,1338,class 1
1339,1339,class 3
1340,1340,class 3
1341,1341,class 1
1342,1342,class 4
1343,1343,
1344,1344,
1345,1345,
1346,1346,class 1
1347,1347,class 1
1348,1348,class 1
1349,1349,class 1
1350,1350,class 1
1351,1351,class 1
1352,1352,
1353,1353,class 1
1354,1354,class 1
1355,1355,class 1
1356,1356,
1357,1357,
1358,1358,
1359,1359,class 1
1360,1360,class 1
1361,1361,class 1
1362,1362,
1363,1363,
1364,1364,
1365,1365,
1366,1366,
1367,1367,class 1
1368,1368,class 1
1369,1369,
1370,1370,
1371,1371,
1372,1372,
1373,1373,class 1
1374,1374,
1375,1375,
1376,1376,
1377,1377,
1378,1378,class 1
1379,1379,
1380,1380,class 3
1381,1381,
1382,1382,
1383,1383,
1384,1384,
1385,1385,
